Id,Quantity,Price
243,667,5
244,971,66
245,387,61
246,698,98
247,764,54
248,908,32
249,96,90
250,62,79
251,445,80
252,11,30
253,595,60
254,802,83
255,585,19
256,630,31
257,849,61
258,644,35
259,906,64
260,499,95
261,341,79
262,564,77
263,586,53
264,506,35
265,580,11
266,93,48
267,21,20
268,836,51
269,306,14
270,296,5
271,931,42
272,216,61
273,473,51
274,975,25
275,246,94
276,416,66
277,393,33
278,807,20
279,773,25
280,249,42
281,468,80
282,269,12
283,457,64
284,809,94
285,794,59
286,410,44
287,177,8
288,837,65
289,534,35
290,760,100
291,397,18
292,649,29
293,385,91
294,916,82
295,668,90
296,291,45
297,635,23
298,639,25
299,935,80
300,182,61
301,274,33
302,623,74
303,829,35
304,803,30
305,393,76
306,440,26
307,658,50
308,656,31
309,619,32
310,551,12
311,588,75
312,42,36
313,650,42
314,699,68
315,594,90
316,4,52
317,59,14
318,424,100
319,131,9
320,90,59
321,406,78
322,947,80
323,91,10
324,502,83
325,344,72
326,153,100
327,572,72
328,557,87
329,863,98
330,943,95
331,143,68
332,348,27
333,27,46
334,836,95
335,819,6
336,927,46
337,540,35
338,242,15
339,697,8
340,354,90
341,310,84
342,511,26
343,266,60
344,454,14
345,680,90
346,511,37
347,724,80
348,192,32
349,389,20
350,174,89
351,253,95
352,176,25
353,433,69
354,197,96
355,94,43
356,880,95
357,896,52
358,822,88
359,428,5
360,869,36
361,526,39
362,434,61
363,534,33
364,461,70
365,291,42
366,512,50
367,431,69
368,990,91
369,396,89
370,329,39
371,207,19
372,56,94
373,294,69
374,704,54
375,569,88
376,951,67
377,11,22
378,978,13
379,699,55
380,732,77
381,716,76
382,379,14
383,374,89
384,262,34
385,851,11
386,880,11
387,449,15
388,891,66
389,267,40
390,696,90
391,220,57
392,386,91
393,772,95
394,585,86
395,900,8
396,97,14
397,214,94
398,183,13
399,401,98
400,354,84
401,718,81
402,743,20
403,919,15
404,557,65
405,967,76
406,725,85
407,330,57
408,460,38
409,520,77
410,909,82
411,257,9
412,684,65
413,945,67
414,847,50
415,775,64
416,615,25
417,236,20
418,738,28
419,97,83
420,430,39
421,328,16
422,44,100
423,286,9
424,154,68
425,769,86
426,457,10
427,963,90
428,344,93
429,533,71
430,172,71
431,228,45
432,184,88
433,731,16
434,733,75
435,540,90
436,537,96
437,516,28
438,143,68
439,73,79
440,776,70
441,765,70
442,320,34
443,172,96
444,993,52
445,246,62
446,430,83
447,871,14
448,573,25
449,824,47
450,116,76
451,91,86
452,926,16
453,951,45
454,141,47
455,53,81
456,629,53
457,95,95
458,505,33
459,646,64
460,117,54
461,984,38
462,666,68
463,976,6
464,545,58
465,576,90
466,112,10
467,84,29
468,429,80
469,398,92
470,137,11
471,879,66
472,215,29
473,498,5
474,362,53
475,650,76
476,935,48
477,591,64
478,232,52
479,142,14
480,764,6
481,84,14
482,448,75
483,57,56
484,350,82
485,612,25
486,44,92
487,35,43
488,467,30
489,363,34
490,616,73
491,603,13
492,721,8
493,973,18
494,45,57
495,336,13
496,744,99
497,6,64
498,869,78
499,467,24
500,550,42
501,67,59
502,390,88
503,506,11
504,526,98
505,417,29
506,488,96
507,983,32
508,796,25
509,545,61
510,59,23
511,314,31
512,573,61
513,539,67
514,993,39
515,908,72
516,458,71
517,239,42
518,598,79
519,76,90
520,549,11
521,110,93
522,416,24
523,987,84
524,664,55
525,486,60
526,466,92
527,924,47
528,928,74
529,331,8
530,27,35
531,338,62
532,474,8
533,955,93
534,230,21
535,757,5
536,47,57
537,182,35
538,880,59
539,444,53
540,821,34
541,310,20
542,123,91
543,786,43
544,868,17
545,838,82
546,818,6
547,801,49
548,298,35
549,320,74
550,712,75
551,842,5
552,268,90
553,931,59
554,812,22
555,481,91
556,720,39
557,259,47
558,689,53
559,845,70
560,924,96
561,617,15
562,759,49
563,166,10
564,659,7
565,694,59
566,24,98
567,96,88
568,109,23
569,668,50
570,120,61
571,441,39
572,394,58
573,8,80
574,999,26
575,315,86
576,963,42
577,72,64
578,38,95
579,355,27
580,959,52
581,252,5
582,869,63
583,565,77
584,62,45
585,861,15
586,792,80
587,565,96
588,244,80
589,187,100
590,154,66
591,491,89
592,341,88
593,128,35
594,741,85
595,583,16
596,325,80
597,596,38
598,815,23
599,521,24
600,698,63
601,477,76
602,113,86
603,912,7
604,480,89
605,225,19
606,828,86
607,945,35
608,842,24
609,354,87
610,295,97
611,106,8
612,571,69
613,946,48
614,898,47
615,34,24
616,190,21
617,8,86
618,472,20
619,47,62
620,734,88
621,996,48
622,314,86
623,601,43
624,905,40
625,27,19
626,767,99
627,962,67
628,575,41
629,383,82
630,217,83
631,674,65
632,360,22
633,696,46
634,262,26
635,976,44
636,315,29
637,802,71
638,771,40
639,187,90
640,627,28
641,634,68
642,501,58
643,226,96
644,558,48
645,676,44
646,985,82
647,841,58
648,773,81
649,440,35
650,393,16
651,834,95
652,645,61
653,152,73
654,212,76
655,566,9
656,62,95
657,319,86
658,611,46
659,261,47
660,777,23
661,159,9
662,558,45
663,220,5
664,358,52
665,906,97
666,886,44
667,834,84
668,340,5
669,873,54
670,709,26
671,450,23
672,298,14
673,771,41
674,817,23
675,481,5
676,135,46
677,186,29
678,943,45
679,873,48
680,68,71
681,317,16
682,74,96
683,959,50
684,455,24
685,29,39
686,312,25
687,985,45
688,821,82
689,50,46
690,131,21
691,108,22
692,186,82
693,644,76
694,267,82
695,454,88
696,77,100
697,441,97
698,898,89
699,917,97
700,393,29
701,157,51
702,206,10
703,723,95
704,663,51
705,857,78
706,890,84
707,442,11
708,65,30
709,40,56
710,729,95
711,55,54
712,6,88
713,272,24
714,803,63
715,850,18
716,972,92
717,324,88
718,575,78
719,468,57
720,843,38
721,749,96
722,635,36
723,134,57
724,820,29
725,647,47
726,518,100
727,179,19
728,688,5
729,896,59
730,725,15
731,286,12
732,148,74
733,494,58
734,704,20
735,503,70
736,579,88
737,786,35
738,340,72
739,952,26
740,656,98
741,223,43
742,208,8
743,344,20
744,970,5
745,51,33
746,687,5
747,860,67
748,905,70
749,720,11
750,791,20
751,695,73
752,796,79
753,129,7
754,488,10
755,566,66
756,589,46
757,794,12
758,123,44
759,816,7
760,47,91
761,884,5
762,481,12
763,279,53
764,801,70
765,641,40
766,985,31
767,979,77
768,417,20
769,75,93
770,494,46
771,829,29
772,11,53
773,998,33
774,174,78
775,969,67
776,832,84
777,391,59
778,954,64
779,41,16
780,673,46
781,806,91
782,154,39
783,721,67
784,938,5
785,32,56
786,976,76
787,61,65
788,666,80
789,507,81
790,672,40
791,777,20
792,860,66
793,51,41
794,392,7
795,415,36
796,8,29
797,307,20
798,867,61
799,460,60
800,788,84
801,938,76
802,372,32
803,839,45
804,533,56
805,4,82
806,611,15
807,930,45
808,230,70
809,156,62
810,496,44
811,165,87
812,469,38
813,235,41
814,99,64
815,530,82
816,973,85
817,622,71
818,411,43
819,792,64
820,120,30
821,232,96
822,924,75
823,84,17
824,83,46
825,327,81
826,465,43
827,539,39
828,78,90
829,444,80
830,165,7
831,57,13
832,509,16
833,603,39
834,922,73
835,899,52
836,671,58
837,611,93
838,213,83
839,736,62
840,105,41
841,723,62
842,667,91
843,1000,49
844,573,60
845,144,85
846,371,91
847,841,12
848,136,38
849,836,33
850,498,42
851,787,85
852,783,51
853,915,50
854,450,91
855,232,12
856,584,74
857,442,69
858,414,15
859,223,36
860,406,14
861,791,18
862,891,77
863,612,56
864,822,61
865,889,16
866,505,19
867,542,100
868,927,23
869,522,37
870,151,50
871,400,85
872,480,34
873,612,81
874,334,53
875,835,23
876,919,6
877,818,40
878,363,53
879,166,58
880,545,58
881,77,21
882,939,30
883,513,7
884,386,23
885,728,33
886,524,5
887,312,70
888,49,44
889,677,28
890,834,6
891,418,43
892,166,53
893,658,74
894,711,93
895,882,48
896,868,96
897,22,84
898,631,16
899,630,79
900,101,75
901,626,25
902,87,88
903,682,39
904,491,78
905,371,23
906,172,22
907,256,52
908,905,56
909,605,60
910,689,98
911,113,78
912,792,38
913,163,9
914,297,6
915,718,12
916,926,94
917,52,30
918,264,38
919,378,33
920,139,38
921,881,52
922,618,65
923,348,81
924,245,7
925,971,53
926,647,75
927,965,92
928,401,10
929,708,60
930,943,45
931,316,78
932,795,98
933,100,10
934,444,54
935,582,30
936,676,57
937,711,50
938,215,34
939,166,93
940,456,31
941,80,59
942,17,25
943,943,95
944,788,61
945,520,46
946,106,48
947,510,94
948,298,5
949,699,11
950,25,18
951,63,43
952,897,100
953,724,16
954,637,22
955,666,87
956,435,47
957,559,6
958,31,69
959,986,98
960,764,19
961,455,93
962,455,82
963,253,97
964,165,29
965,761,87
966,920,55
967,86,14
968,499,82
969,889,26
970,649,73
971,62,16
972,340,35
973,461,19
974,146,92
975,375,70
976,858,60
977,631,99
978,230,93
979,704,77
980,167,67
981,392,64
982,41,44
983,451,32
984,406,50
985,209,95
986,658,76
987,846,23
988,872,15
989,695,73
990,709,7
991,23,51
992,101,49
993,146,25
994,36,68
995,59,79
996,919,82
997,670,58
998,254,69
999,154,65
1000,136,19
